File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Validation Link
SB1R56 - September 2023_1.pdf,Plane,98.7,98.6,97.4,93.3,95.5,95.7,97.4,99.7,90.7,92.7,91.4,95.4,94.9,80.4,86.2,94.6,90.4,90.1,90.3,91.4,84.5,93.2,93.1,93.5,93.4,86,95.1,90,90.8,93.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=44&page=0
SB1R56 - September 2023_1.pdf,Polunsky,90.8,91.5,95.3,88.7,92.8,93.7,97.3,96.2,90.4,89.9,88.6,88.5,88,88.9,83.5,86.6,87.2,88.4,86.2,87.8,89.6,89.7,89.6,89.9,87,86.4,88.7,89.2,88.7,89.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=45&page=0
SB1R56 - September 2023_1.pdf,Powledge,89.7,87.8,89.8,90.4,91.6,92.5,92.8,92.4,89.3,88.2,85.5,86.5,85.1,81.7,84,84.2,84,84.5,84.6,86.4,88.2,89,88.5,88.9,86.9,87.4,87,88.3,86.7,86.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=46&page=0
SB1R56 - September 2023_2.pdf,Ramsey,91.9,91.1,92.1,94.6,93.5,92.8,94.4,94.8,92.8,91.4,90.7,90.9,90.5,95.4,85.5,83.3,87.5,87.6,87.9,89.6,98.5,91.8,91.7,92.2,90.2,88.2,89.3,93.1,81.9,88.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - September 2023_2.pdf,Roach,89.1,88,86.3,87.3,92.4,88.7,90,92.4,90.6,89.8,83.6,74.6,79.3,80.9,79.7,79.6,80.8,83.3,84.6,84.3,81.4,85.5,82.8,86,82.8,82.3,88.6,84.6,85.7,86,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=2&page=0
SB1R56 - September 2023_2.pdf,Robertson,91.7,92.7,93,93.7,96.8,94.2,95,96.1,93.1,89.4,87.7,74.6,77,79.1,83.4,82.5,84,86.1,91,91.1,88.2,93,95.3,91.4,85,86.6,87,88.2,88.2,87,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - September 2023_2.pdf,Sanchez,90.3,88.7,87.7,89.2,83.6,89.2,86.6,88.1,84.5,89.6,86.6,80.4,79.1,81.6,81.7,83.8,82.7,87.3,86.7,85.8,83.2,85,83.6,88.1,84.2,84.6,81.5,87.1,84.1,81.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - September 2023_2.pdf,Segovia,93.2,94.2,93.8,97,96.3,98.5,92.6,96.5,95.3,93.5,97.4,97.6,98.2,98.2,95.4,90.8,81.5,95.1,93.8,94.9,92.5,92.8,93.1,94.1,97.3,97.9,90.5,89.5,92.7,90.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - September 2023_2.pdf,Smith,83.5,87.8,88.1,89.7,91.3,90.3,90.7,91.8,89.3,88.2,82.8,73.1,63.5,75.5,77.7,74.9,77,79.8,83.1,82.8,83.2,84.7,86.5,84,82.2,80.2,82.5,81.8,82.8,82.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=6&page=0
SB1R56 - September 2023_2.pdf,Stevenson,91.5,96.1,96.3,93.4,92.7,95.5,94.1,92.7,94.8,95.6,94.6,90.8,95.9,93.6,91.6,87.3,88.9,90.5,92.8,90.7,94.1,94.5,93.2,93.1,94.2,89.8,91.3,91.8,91.9,92.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - September 2023_2.pdf,Stiles,92.1,91.3,89.4,89.7,91.6,94.5,92.6,88.9,90.6,93.2,88.5,91.5,88.7,84.9,83.7,85.4,86.8,90.6,86.7,88.9,89,87.6,96.5,90.1,87.7,87.6,88,88.6,87.2,87.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - September 2023_2.pdf,Stringfellow,87.6,89.8,88.4,89.2,88.9,87.5,87.7,88.4,88.2,91.6,84.6,87.8,84,82.2,81.8,78.7,80.3,82.8,85.8,83.3,88,89.6,87.7,88.9,87,82.7,86.9,85.1,80.7,87,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - September 2023_2.pdf,Telford,87.5,88.4,90.3,88.5,89.8,94.3,93.5,87.2,87.5,83.7,83.6,81.3,78.7,78,83,82.4,83.1,84.8,84.3,78.7,84,85.2,85.6,81,84.6,85.2,84.7,85.4,85.1,85.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - September 2023_2.pdf,Terrell,86.7,91,82.9,88.1,93.1,94.6,94.2,91.7,91.7,84.2,88.6,92.2,86,86.2,82,84.8,84.5,84.5,82.8,88.1,87.4,87.5,93.4,93.5,87.7,87.8,87.4,86.6,80.1,84.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=11&page=0
SB1R56 - September 2023_2.pdf,Torres,91.1,92.4,91.6,91.4,90.7,87.1,91.4,93.2,93.1,91.1,89.9,88.3,87.6,90.5,92.3,87.7,92.4,87.4,93.6,94.2,93.5,89.8,92.3,92.8,87.3,87.9,88.7,87.4,86.2,91.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - September 2023_2.pdf,Vance,97.1,96.2,96.1,92.1,96.3,97.8,95.9,98.2,100.1,97.6,92.1,93.3,93.5,87.6,89.8,81.7,90.9,90.2,92.3,92.8,95.7,95.9,94.7,95.6,94,91.4,93.3,92.7,92.9,92.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - September 2023_2.pdf,Wainwright,90.9,89.8,92.8,91.1,90.4,90.2,92.6,98.4,89.5,89,86,89,90,85.1,78.9,88.8,87.6,82.5,85.5,87.3,88.6,87.6,85.7,87.3,89.7,83.7,85.1,90.9,87.8,91.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - September 2023_2.pdf,Wallace,91.2,92.7,89,92.4,93.8,92.3,95.1,94.1,93.2,90.1,83.8,78.1,80.5,81.6,85.2,80.3,85.3,85.8,88.2,88.4,87.1,90.2,91.1,87.8,89.1,88.7,89.1,89.1,88.4,89.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - September 2023_2.pdf,Wheeler,80.9,79.3,79.1,81.8,81.9,81.5,86.2,82,88.3,78.7,81.6,77.2,72.8,76.8,77.3,78.3,79.8,79.8,81.3,86.7,78.3,87,86.1,82.4,86.2,79.4,79.3,84.2,83.9,83.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=16&page=0
SB1R56 - September 2023_2.pdf,Woodman,97.4,92.6,96,95.3,93.9,97.2,98.6,98.3,98,92.4,91.8,92.6,80.8,82,80.9,81.3,89.6,90.3,91.1,91.3,92,89.1,94.1,93,86.3,90.3,86.7,87.8,86.7,87.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - September 2023_2.pdf,Wynne,92.3,93.3,94.4,91.4,94.3,94.2,97,92.7,90.2,80.2,98.2,92.8,86.7,77.9,81.3,85.8,88.7,87.8,88.7,89.5,92.5,92.7,93.8,92.9,87.1,88.4,90.5,89.5,88.8,89.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - September 2023_2.pdf,Young,97,94.7,93.9,93.6,93.5,95.8,96.6,99.6,93.6,93.3,93.4,95.5,87.3,85.8,90,85.4,91.4,92.3,91.3,91.6,93.3,92.4,91.7,92.4,91.9,92.6,93.1,92.1,89.8,90.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=3aa84c6e6d7bd4c5_d21f884d68dd655a&schid=8001&row=19&page=0
