File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Validation Link
SB1R56 - May 2023_1.pdf,Michael,77.1,78.3,77.6,78.3,81.6,80.9,78.2,84.2,82.2,77.5,85.6,87.5,85.9,81.4,82.4,81.1,80.7,81.5,84.7,79.7,80.3,80.8,79.6,81.4,80.4,84.3,83.1,84,83.3,83.8,84.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=40&page=0
SB1R56 - May 2023_1.pdf,Middleton,78.8,81.1,84.8,82.9,86,95.1,95.2,89.7,85.2,83.1,83.1,89.9,80.2,81.5,82.8,81.5,83.7,85.5,89.6,79.2,79,83.2,86.7,79.7,82.2,78.1,80,82.8,83.7,86.5,86.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=41&page=0
SB1R56 - May 2023_1.pdf,Montford,77.4,75.4,80.6,78.3,86.8,85.9,89.1,83.3,82.7,83.4,80.6,79.6,71.7,78.4,74.3,80.8,80.5,81.5,80.7,78.8,79,76.4,83.4,79.7,77.7,78.5,72.5,78.6,78.8,83.2,79.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=42&page=0
SB1R56 - May 2023_1.pdf,"Moore, C.",73.3,77.6,77.9,80.2,86.1,85.1,84.7,84.2,88.3,81.9,81.3,85.2,86.5,79.1,83.9,77.3,77.3,81.2,79.9,76.4,77.3,81,82,81.2,87.3,82.6,83.6,84.5,84.5,83.2,87.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=43&page=0
SB1R56 - May 2023_1.pdf,O'Daniel,77.1,77.7,80.2,78.8,82.9,80.1,81.5,84,81.9,75.5,83.5,88.2,78,79.1,78.1,78,78.8,81,85.3,77.8,76,79.3,83.4,79,78.6,79.6,79.6,77.5,80.5,84.2,86.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=44&page=0
SB1R56 - May 2023_1.pdf,Murray,71.6,74.1,75.9,75.5,79.4,83,82.4,80.4,78.5,76.9,79,87.6,79.7,79.2,79.4,85.3,76.1,78.3,81.7,78.2,77.9,80,78.5,78.1,78.2,79.1,79.1,80.5,81.2,83.6,85.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=45&page=0
SB1R56 - May 2023_1.pdf,Plane,80,81.2,82.4,82,89.9,94.8,84.4,88.9,76.4,73.8,91.9,95.5,91.4,83.5,92.5,94.3,88.1,89.8,91.1,94,85.2,86.3,86.3,86.8,87.2,87.5,87.5,88.7,89.6,90,91.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=46&page=0
SB1R56 - May 2023_1.pdf,Polunsky,79.7,80.6,82.7,82.5,93.2,93.3,81.2,86.3,74.5,73.6,89,92,90.3,73,89.6,87.4,88.6,84.7,87,86.3,79,83.6,81.8,83.9,82.9,85.5,86.1,90.5,88.2,88.7,86.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=47&page=0
SB1R56 - May 2023_1.pdf,Powledge,77.8,78.4,78.7,80,87.7,87.1,87.4,91.7,81.5,71.5,87,84.6,86.4,86.6,84.3,82.2,81.7,82.4,88.1,83,80.4,80.3,80.4,78.6,81.1,82.3,82.8,84,89,83.1,85.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=48&page=0
SB1R56 - May 2023_1.pdf,Ramsey,78.5,78.1,81.9,81.3,84,85.6,81.7,90.6,78.1,76.7,82.8,84.7,82.1,81.3,83.6,85,82.2,83.8,86,85.4,81.4,84.6,84.2,88.5,84.1,85.1,86.5,84.3,82.4,82.5,84.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=49&page=0
SB1R56 - May 2023_1.pdf,Roach,77.1,77.2,75.9,74.6,77.6,78.9,78.4,81,81.1,80.9,78.5,79.9,73.8,70.9,72.5,74.7,76.4,76.2,76.5,73.9,75.2,77.9,78.1,79.5,79.5,75.6,76.2,77.2,78.3,79.5,79.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=50&page=0
SB1R56 - May 2023_2.pdf,Robertson,77.2,77.6,80.2,80,83.3,83.6,82.5,83.2,81.8,80.5,86.1,85.5,75.6,78,78.9,79.5,82,83.7,83.5,77,76.4,80.9,82,77.3,79.3,74.2,78,80.7,79.1,81.8,83,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=0&page=0
SB1R56 - May 2023_2.pdf,Sanchez,82.1,79.4,80.3,84.6,85.3,82.4,81.2,83.4,89,85.8,83.5,83.4,81.4,79.5,79.8,83.3,86.5,82,85.1,81.9,83.2,84.4,81.5,82.3,84.8,84.9,80.2,78.6,83.1,88,80.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=1&page=0
SB1R56 - May 2023_2.pdf,Smith,71.5,72.5,71.6,73.8,73.9,76.3,76.2,77.3,76.8,78.2,76.8,78.6,73,72.6,77.3,74.7,76.4,77.1,76,75.2,77.6,76.2,76.3,75.9,75.2,75.8,75.2,76.5,77.8,77.7,77.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=2&page=0
SB1R56 - May 2023_2.pdf,Stevenson,79.6,80,83.9,81.6,89.3,88,80.9,86,82.4,81.5,85.2,88.3,83.3,85.2,80.9,86.6,85.2,87.1,88.1,83.1,89.1,89.6,95.4,88.8,88.4,89.9,88.4,84.7,85.6,88.9,87.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=3&page=0
SB1R56 - May 2023_2.pdf,Stiles,78.2,78.9,79.7,79.3,89,81.4,79.9,81.1,77.8,77,81.4,83,83.2,83.2,84.3,86.3,82.9,85.9,84.9,92.7,85.6,82.3,85.5,85,82.3,85.1,85.2,87.4,84.2,85.1,82.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=4&page=0
SB1R56 - May 2023_2.pdf,Stringfellow,78.7,79,79.7,78.6,84.1,85.9,80.6,86,78.4,71.2,86,84,83.6,79.7,82.9,81.5,81.5,82,81.6,85.6,82.7,80.5,84,83.6,83.8,83.6,82.3,81.5,82.7,81.5,84.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=5&page=0
SB1R56 - May 2023_2.pdf,Telford,71.2,71,72.7,75.2,73.9,80.4,77,75.5,80.2,77.6,71.5,71.1,80.2,72.2,79.1,78.2,77.3,80.2,82.9,76.7,75.1,77.5,78.4,78.2,79.7,81,80.6,81.3,80.7,82.4,83.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=6&page=0
SB1R56 - May 2023_2.pdf,Terrell,79.2,78.4,78.7,76.6,82.8,83.8,77.3,80.7,76.9,76,83.1,84.9,83.9,80,84.8,80.2,81.1,84.3,82.7,81.2,80.8,81.3,82.8,81.2,83.9,81.5,81.4,82.5,82.8,78.4,83.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=7&page=0
SB1R56 - May 2023_2.pdf,Torres,86.7,76.8,87.7,82.5,85.9,84.2,82.4,88.5,71.8,86.3,85,87.6,82.2,83,82.5,80,82,86,83.7,81.2,72.9,80.8,84.8,87.1,74.1,82.5,86.6,79.9,85.1,82,82,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=8&page=0
SB1R56 - May 2023_2.pdf,Vance,83,81.1,83.5,83.9,88,85.7,76.2,84,77.1,76.6,87.3,87.6,80.2,82.5,87.5,85.6,83.7,87,88.3,86.9,78.1,84.5,86.5,80.9,83.2,87.5,85.7,86,86.2,83.1,89.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=9&page=0
SB1R56 - May 2023_2.pdf,Wainwright,77.6,75.7,80.6,77.8,83.2,83.1,81,89.6,76.6,74,79.6,82.1,87,75.5,76.6,78.4,80.4,81.2,81.8,79.5,78.1,78.3,81.1,81.6,82.5,83,83.6,84.2,85.9,84.8,85.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=10&page=0
SB1R56 - May 2023_2.pdf,Wallace,77,77.3,79.4,80.5,83.1,84.1,89.7,86.7,84.7,84.6,83.7,85,76,79.8,79,81.4,82.4,83.7,82,79.9,79.5,84.1,83.5,81.2,79.9,81.8,80.3,81.5,84.2,84.7,85.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=11&page=0
SB1R56 - May 2023_2.pdf,Wheeler,78.7,77.2,76,76.8,77.8,77.8,77.7,81.7,81.3,78.1,77.1,77.9,61.5,66.3,66.4,75.4,76.3,77.2,78.2,73.8,77.8,78.4,83.6,77.3,74.8,77.5,73,78.1,77.7,82.4,80,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=12&page=0
SB1R56 - May 2023_2.pdf,Woodman,78.9,78.7,82,80.4,89.1,85.8,83.3,86,79.8,76.9,87,84.6,76.6,78.6,84.5,80.5,83.9,85.9,89.5,81.4,76.5,83,86.8,85,82,84.3,82,84,85.3,86.6,88.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=13&page=0
SB1R56 - May 2023_2.pdf,Wynne,77.8,80.2,80.1,80.8,86.4,85.4,83,83.1,75.6,75,77.2,86.4,85.2,80,86.1,86.2,82.5,85.2,86.8,84.3,77.1,81.6,81.3,80.1,81.2,83.6,83.1,84.5,85.2,83.5,86.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=14&page=0
SB1R56 - May 2023_2.pdf,Young,80.4,80,81.1,78.5,86.4,90,78.3,81.4,77.2,75.1,83.3,85.7,82.2,84.7,84.5,80.6,83.7,88.6,90,95,82.2,85.1,85.8,86.6,85.7,90.5,87.9,86,84.6,85.2,86.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a0f30f0207ee8bd7_d49d0347cb174e0c&schid=8001&row=15&page=0
